id	rate
1001	0.0
1003	0.0232558139535
1005	0.111111111111
1007	0.1
1009	0.0
1011	0.25
1013	0.0
1015	0.0
1017	0.0
1019	0.0
1021	0.0
1023	0.0
1025	0.0909090909091
1027	0.5
1029	0.0
1031	0.0588235294118
1033	0.0434782608696
1035	0.0
1037	0.0
1039	0.0666666666667
1041	0.0
1043	0.0
1045	0.0
1047	0.0833333333333
1049	0.0
1051	0.0
1053	0.0
1055	0.0285714285714
1057	0.0
1059	0.0
1061	0.0
1063	0.0
1065	0.25
1067	0.166666666667
1069	0.0
1071	0.0
1073	0.175438596491
1075	0.0
1077	0.105263157895
1079	0.0
1081	0.0
1083	0.0
1085	0.0
1087	0.142857142857
1089	0.125
1091	0.0909090909091
1093	0.0
1095	0.0
1097	0.114583333333
1099	0.222222222222
1101	0.109090909091
1103	0.025
1105	0.0
1107	0.125
1109	0.0
1111	0.0
1113	0.0555555555556
1115	0.0
1117	0.121951219512
1119	0.333333333333
1121	0.0357142857143
1123	0.0909090909091
1125	0.0363636363636
1127	0.2
1129	0.0
1131	0.166666666667
1133	0.0
2013	0.166666666667
2016	0.0
2020	0.0116279069767
2050	0.0
2060	0.0
2068	0.0
2070	0.1
2090	0.0
2100	0.333333333333
2105	0.142857142857
2110	0.0
2122	0.0263157894737
2130	0.0
2150	0.0769230769231
2164	0.142857142857
2170	0.0
2180	0.0
2185	0.0
2188	0.0
2195	0.0
2198	0.0
2220	0.0
2230	0.0
2240	0.0
2261	0.133333333333
2270	0.0769230769231
2275	0.25
2282	0.0
2290	0.0689655172414
4001	0.190476190476
4003	0.0757575757576
4005	0.0961538461538
4007	0.1875
4009	0.0909090909091
4011	0.285714285714
4012	0.0833333333333
4013	0.0854021847071
4015	0.0877192982456
4017	0.116666666667
4019	0.164516129032
4021	0.105769230769
4023	0.0
4025	0.0833333333333
4027	0.016393442623
5001	0.0
5003	0.222222222222
5005	0.1
5007	0.0172413793103
5009	0.0
5011	0.166666666667
5013	0.0
5015	0.0
5017	0.142857142857
5019	0.0
5021	0.0
5023	0.0
5025	0.0
5027	0.0
5029	0.0
5031	0.0606060606061
5033	0.0869565217391
5035	0.217391304348
5037	0.166666666667
5039	0.2
5041	0.0
5043	0.0
5045	0.027027027027
5047	0.0
5049	0.0
5051	0.0740740740741
5053	0.0
5055	0.0
5057	0.2
5059	0.0
5061	0.0
5063	0.0
5065	0.0
5067	0.333333333333
5069	0.166666666667
5071	0.0
5073	0.0
5075	0.230769230769
5077	0.333333333333
5079	0.0
5081	0.0
5083	0.0
5085	0.0
5087	0.0
5089	0.125
5091	0.0
5093	0.444444444444
5095	0.0
5097	0.0
5099	0.285714285714
5101	0.0
5103	0.181818181818
5105	0.0
5107	0.384615384615
5109	0.0
5111	0.0
5113	0.142857142857
5115	0.0
5117	0.0
5119	0.101694915254
5121	0.25
5123	0.1
5125	0.0
5127	0.0
5129	0.0
5131	0.027027027027
5133	0.222222222222
5135	0.4
5137	0.0
5139	0.0555555555556
5141	0.0
5143	0.0327868852459
5145	0.037037037037
5147	0.333333333333
5149	0.230769230769
6001	0.0730994152047
6003	0.75
6005	0.0
6007	0.03125
6009	0.0
6011	0.0625
6013	0.0221238938053
6015	0.0769230769231
6017	0.0363636363636
6019	0.0320284697509
6021	0.0
6023	0.0144927536232
6025	0.0357142857143
6027	0.0
6029	0.0128755364807
6031	0.0416666666667
6033	0.0434782608696
6035	0.0952380952381
6037	0.0431965442765
6039	0.0555555555556
6041	0.046875
6043	0.333333333333
6045	0.0754716981132
6047	0.0
6049	0.333333333333
6051	0.181818181818
6053	0.00869565217391
6055	0.0789473684211
6057	0.111111111111
6059	0.0143369175627
6061	0.0520833333333
6063	0.1
6065	0.0215827338129
6067	0.0593471810089
6069	0.0
6071	0.0379746835443
6073	0.0354391371341
6075	0.0363636363636
6077	0.0322580645161
6079	0.0
6081	0.0193548387097
6083	0.0192307692308
6085	0.0142857142857
6087	0.015625
6089	0.0441176470588
6091	0.2
6093	0.05
6095	0.046511627907
6097	0.06
6099	0.0314465408805
6101	0.0
6103	0.0588235294118
6105	0.0
6107	0.0197368421053
6109	0.0952380952381
6111	0.0304568527919
6113	0.0816326530612
6115	0.0857142857143
8001	0.0785714285714
8003	0.428571428571
8005	0.0144927536232
8007	0.25
8009	0.0769230769231
8011	0.142857142857
8013	0.038961038961
8014	0.0
8015	0.0
8017	0.2
8019	0.0
8021	0.0
8023	0.666666666667
8025	0.25
8027	0.0
8029	0.0
8031	0.108695652174
8033	0.0
8035	0.0
8037	0.15
8039	0.0588235294118
8041	0.0445544554455
8043	0.0666666666667
8045	0.08
8047	0.0
8049	0.111111111111
8051	0.166666666667
8053	0.0
8055	0.0
8057	0.5
8059	0.0392156862745
8061	0.0
8063	0.307692307692
8065	0.0
8067	0.0555555555556
8069	0.0240963855422
8071	0.25
8073	0.125
8075	0.0
8077	0.0425531914894
8079	0.5
8081	0.125
8083	0.0
8085	0.0
8087	0.0
8089	0.277777777778
8091	0.0
8093	0.0
8095	0.2
8097	0.0
8099	0.0714285714286
8101	0.0666666666667
8103	0.166666666667
8105	0.0909090909091
8107	0.0
8109	0.2
8111	0.0
8113	0.2
8115	0.0
8117	0.0
8119	0.0
8121	0.0
8123	0.0561797752809
8125	0.0
9001	0.0297872340426
9003	0.0735294117647
9005	0.0735294117647
9007	0.0
9009	0.0794979079498
9011	0.0760869565217
9013	0.0
9015	0.0
10001	0.0
10003	0.0291262135922
10005	0.075
11001	0.235576923077
12001	0.0566037735849
12003	0.125
12005	0.0
12007	0.2
12009	0.0666666666667
12011	0.0647482014388
12013	0.0
12015	0.047619047619
12017	0.0952380952381
12019	0.0
12021	0.0
12023	0.0714285714286
12027	0.0
12029	0.166666666667
12031	0.0248447204969
12033	0.0714285714286
12035	0.0666666666667
12037	0.333333333333
12039	0.0555555555556
12041	0.2
12043	0.0
12045	0.333333333333
12047	0.0
12049	0.111111111111
12051	0.0
12053	0.0
12055	0.0
12057	0.0634920634921
12059	0.0
12061	0.0384615384615
12063	0.0
12065	0.2
12067	0.0
12069	0.0
12071	0.0210526315789
12073	0.0227272727273
12075	0.0714285714286
12077	0.0
12079	0.0
12081	0.0333333333333
12083	0.0
12085	0.0357142857143
12086	0.0688888888889
12087	0.125
12089	0.0
12091	0.0526315789474
12093	0.0909090909091
12095	0.066985645933
12097	0.0
12099	0.0235849056604
12101	0.0210526315789
12103	0.032
12105	0.0229007633588
12107	0.1
12109	0.0
12111	0.0487804878049
12113	0.0
12115	0.0612244897959
12117	0.0161290322581
12119	0.0
12121	0.0
12123	0.0
12125	0.2
12127	0.0416666666667
12129	0.0
12131	0.0
12133	0.0
13001	0.142857142857
13003	0.0
13005	0.0
13007	0.0
13009	0.0
13011	0.0
13013	0.0
13015	0.0
13017	0.0
13019	0.0
13021	0.0238095238095
13023	0.2
13025	0.0
13027	0.0
13029	0.0
13031	0.0
13033	0.0
13035	0.0
13037	0.5
13039	0.0
13043	0.0
13045	0.0357142857143
13047	0.0
13049	0.25
13051	0.0961538461538
13053	0.0
13055	0.111111111111
13057	0.027027027027
13059	0.0454545454545
13061	0.0
13063	0.0327868852459
13065	0.25
13067	0.0472440944882
13069	0.0833333333333
13071	0.0
13073	0.0333333333333
13075	0.0
13077	0.0
13079	0.0
13081	0.333333333333
13083	0.0
13085	0.0
13087	0.0
13089	0.0671140939597
13091	0.0
13093	0.0
13095	0.115384615385
13097	0.0
13099	0.0
13101	0.0
13103	0.0714285714286
13105	0.625
13107	0.142857142857
13109	0.0
13111	0.166666666667
13113	0.142857142857
13115	0.0333333333333
13117	0.0
13119	0.0
13121	0.115183246073
13123	0.285714285714
13125	0.0
13127	0.0625
13129	0.0666666666667
13131	0.0
13133	0.166666666667
13135	0.0162601626016
13137	0.0
13139	0.0243902439024
13141	0.0
13143	0.0
13145	0.0
13147	0.0
13149	0.0
13151	0.0192307692308
13153	0.0540540540541
13155	0.0
13157	0.047619047619
13159	0.0
13161	0.0
13163	0.0
13165	0.0
13167	0.0
13169	0.25
13171	0.0
13173	0.0
13175	0.142857142857
13177	0.0
13179	0.0769230769231
13181	0.0
13183	0.5
13185	0.05
13187	0.0
13189	0.0
13191	0.0
13193	0.0
13195	0.0
13197	0.0
13199	0.222222222222
13201	0.0
13205	0.0
13207	0.333333333333
13209	0.0
13211	0.0
13213	0.0
13215	0.0862068965517
13217	0.08
13219	0.0
13221	0.0
13223	0.0606060606061
13225	0.0
13227	0.0
13229	0.0
13231	0.0
13233	0.0
13235	0.0
13237	0.0
13239	0.0
13241	0.4
13243	0.0
13245	0.0350877192982
13247	0.0
13249	0.0
13251	0.0
13253	0.0
13255	0.0
13257	0.0
13259	0.0
13261	0.111111111111
13263	0.0
13265	0.0
13267	0.0
13269	0.0
13271	0.0
13273	0.0
13275	0.0
13277	0.0
13279	0.0
13281	0.0
13283	0.0
13285	0.136363636364
13287	0.0
13289	0.0
13291	0.0
13293	0.0
13295	0.0
13297	0.0
13299	0.1
13301	0.0
13303	0.0
13305	0.0
13307	0.0
13309	0.0
13311	0.0
13313	0.0322580645161
13315	0.0
13317	0.0
13319	0.0
13321	0.0
15001	0.0
15003	0.00564971751412
15007	0.0
15009	0.030303030303
16001	0.0181818181818
16003	0.0
16005	0.0666666666667
16007	0.0
16009	0.0
16011	0.0
16013	0.0
16015	0.0
16017	0.0
16019	0.0512820512821
16021	0.166666666667
16023	0.0
16025	0.0
16027	0.0483870967742
16029	0.0
16031	0.0
16033	0.0
16035	0.166666666667
16037	0.166666666667
16039	0.0
16041	0.0
16043	0.0
16045	0.142857142857
16047	0.0
16049	0.1
16051	0.230769230769
16053	0.142857142857
16055	0.025
16057	0.0
16059	0.166666666667
16061	0.0
16063	0.0
16065	0.0
16067	0.0
16069	0.0666666666667
16071	0.0
16073	0.0
16075	0.0909090909091
16077	0.0
16079	0.111111111111
16081	0.166666666667
16083	0.133333333333
16085	0.0
16087	0.0
17001	0.0416666666667
17003	0.142857142857
17005	0.0
17007	0.0588235294118
17009	0.0
17011	0.153846153846
17013	0.0
17015	0.181818181818
17017	0.0909090909091
17019	0.0350877192982
17021	0.05
17023	0.2
17025	0.0
17027	0.142857142857
17029	0.0
17031	0.0698039215686
17033	0.0
17035	0.142857142857
17037	0.0487804878049
17039	0.1
17041	0.166666666667
17043	0.0128205128205
17045	0.0
17047	0.0
17049	0.176470588235
17051	0.0
17053	0.0909090909091
17055	0.05
17057	0.08
17059	0.0
17061	0.25
17063	0.0454545454545
17065	0.0
17067	0.0
17069	0.0
17071	0.0
17073	0.0
17075	0.0416666666667
17077	0.05
17079	0.333333333333
17081	0.0454545454545
17083	0.375
17085	0.0588235294118
17087	0.0
17089	0.0
17091	0.0731707317073
17093	0.0
17095	0.25
17097	0.0416666666667
17099	0.0212765957447
17101	0.142857142857
17103	0.0666666666667
17105	0.0
17107	0.0
17109	0.0769230769231
17111	0.0357142857143
17113	0.0
17115	0.0243902439024
17117	0.233333333333
17119	0.0875
17121	0.04
17123	0.0
17125	0.0
17127	0.0
17129	0.222222222222
17131	0.0
17133	0.0
17135	0.111111111111
17137	0.047619047619
17139	0.142857142857
17141	0.0384615384615
17143	0.121621621622
17145	0.0
17147	0.125
17149	0.0833333333333
17151	0.0
17153	0.0
17155	0.0
17157	0.133333333333
17159	0.333333333333
17161	0.132075471698
17163	0.131313131313
17165	0.0
17167	0.0571428571429
17169	0.0
17171	0.0
17173	0.1875
17175	0.0
17177	0.047619047619
17179	0.0
17181	0.0
17183	0.0263157894737
17185	0.0
17187	0.2
17189	0.0
17191	0.142857142857
17193	0.0
17195	0.103448275862
17197	0.0326086956522
17199	0.0
17201	0.0786516853933
17203	0.0
18001	0.0909090909091
18003	0.129032258065
18005	0.157894736842
18007	0.0
18009	0.0
18011	0.0
18013	0.166666666667
18015	0.0
18017	0.0
18019	0.0344827586207
18021	0.0
18023	0.0833333333333
18025	0.0
18027	0.0
18029	0.0
18031	0.0
18033	0.0
18035	0.111111111111
18037	0.0
18039	0.0181818181818
18041	0.2
18043	0.210526315789
18045	0.0
18047	0.0
18049	0.0
18051	0.0
18053	0.206896551724
18055	0.0
18057	0.015873015873
18059	0.0454545454545
18061	0.0
18063	0.0
18065	0.1
18067	0.214285714286
18069	0.0
18071	0.0666666666667
18073	0.0
18075	0.0
18077	0.307692307692
18079	0.2
18081	0.0263157894737
18083	0.153846153846
18085	0.0
18087	0.0714285714286
18089	0.0681818181818
18091	0.138888888889
18093	0.0
18095	0.285714285714
18097	0.0813397129187
18099	0.0
18101	0.0
18103	0.0833333333333
18105	0.0
18107	0.0625
18109	0.0
18111	0.0
18113	0.0666666666667
18115	0.0
18117	0.0
18119	0.0
18121	0.571428571429
18123	0.166666666667
18125	0.0
18127	0.0
18129	0.181818181818
18131	0.142857142857
18133	0.0625
18135	0.0714285714286
18137	0.0
18139	0.285714285714
18141	0.0144927536232
18143	0.0
18145	0.0
18147	0.0
18149	0.0
18151	0.0
18153	0.333333333333
18155	0.0
18157	0.0294117647059
18159	0.0
18161	0.0
18163	0.108108108108
18165	0.0
18167	0.037037037037
18169	0.153846153846
18171	0.0
18173	0.0
18175	0.111111111111
18177	0.2
18179	0.0
18181	0.333333333333
18183	0.0833333333333
19001	0.166666666667
19003	0.25
19005	0.0
19007	0.153846153846
19009	0.5
19011	0.133333333333
19013	0.0555555555556
19015	0.0666666666667
19017	0.157894736842
19019	0.0526315789474
19021	0.0714285714286
19023	0.0
19025	0.428571428571
19027	0.0909090909091
19029	0.0
19031	0.0
19033	0.25
19035	0.0909090909091
19037	0.0
19039	0.0
19041	0.555555555556
19043	0.0
19045	0.157894736842
19047	0.0833333333333
19049	0.0689655172414
19051	0.0
19053	0.0
19055	0.0
19057	0.0
19059	0.2
19061	0.0357142857143
19063	0.166666666667
19065	0.263157894737
19067	0.0
19069	0.111111111111
19071	0.142857142857
19073	0.375
19075	0.0
19077	0.0909090909091
19079	0.0
19081	0.333333333333
19083	0.0
19085	0.0
19087	0.0
19089	0.25
19091	0.25
19093	0.333333333333
19095	0.1
19097	0.428571428571
19099	0.315789473684
19101	0.111111111111
19103	0.030303030303
19105	0.181818181818
19107	0.222222222222
19109	0.333333333333
19111	0.272727272727
19113	0.0533333333333
19115	0.0
19117	0.0
19119	0.0
19121	0.272727272727
19123	0.1
19125	0.166666666667
19127	0.0588235294118
19129	0.111111111111
19131	0.142857142857
19133	0.222222222222
19135	0.0
19137	0.1
19139	0.0555555555556
19141	0.111111111111
19143	0.0
19145	0.0
19147	0.1
19149	0.0588235294118
19151	0.0
19153	0.034188034188
19155	0.157894736842
19157	0.0
19159	0.0
19161	0.125
19163	0.037037037037
19165	0.142857142857
19167	0.0
19169	0.111111111111
19171	0.0
19173	0.2
19175	0.142857142857
19177	0.333333333333
19179	0.357142857143
19181	0.0
19183	0.0
19185	0.375
19187	0.4375
19189	0.0
19191	0.0769230769231
19193	0.142857142857
19195	0.0
19197	0.111111111111
20001	0.1
20003	0.25
20005	0.285714285714
20007	0.0
20009	0.125
20011	0.142857142857
20013	0.0
20015	0.108695652174
20017	1.0
20019	0.0
20021	0.157894736842
20023	0.0
20025	0.0
20027	0.0
20029	0.111111111111
20031	0.181818181818
20033	0.0
20035	0.0
20037	0.0625
20039	0.0
20041	0.0526315789474
20043	0.5
20045	0.181818181818
20047	0.0
20049	0.5
20051	0.25
20053	0.5
20055	0.047619047619
20057	0.0
20059	0.0625
20061	0.117647058824
20063	0.0
20065	0.0
20067	0.2
20069	0.0
20071	0.0
20073	0.142857142857
20075	0.0
20077	0.0
20079	0.444444444444
20081	0.0
20083	0.333333333333
20085	0.0
20087	0.133333333333
20089	0.333333333333
20091	0.0700636942675
20093	0.0
20095	0.428571428571
20097	0.625
20099	0.277777777778
20101	0.0
20103	0.3
20105	0.333333333333
20107	0.0
20109	0.0
20111	0.210526315789
20113	0.142857142857
20115	0.25
20117	0.222222222222
20119	0.0
20121	0.133333333333
20123	0.0
20125	0.153846153846
20127	0.166666666667
20129	0.166666666667
20131	0.846153846154
20133	0.181818181818
20135	0.0
20137	0.166666666667
20139	0.0
20141	0.0
20143	0.0
20145	0.444444444444
20147	0.0
20149	0.0769230769231
20151	0.285714285714
20153	0.0
20155	0.228571428571
20157	0.166666666667
20159	0.266666666667
20161	0.0
20163	0.142857142857
20165	0.0
20167	0.333333333333
20169	0.0
20171	0.0
20173	0.0833333333333
20175	0.0
20177	0.126984126984
20179	0.0
20181	0.6
20183	0.0
20185	0.0
20187	0.333333333333
20189	0.0
20191	0.047619047619
20193	0.125
20195	0.0
20197	0.0
20199	0.0
20201	0.0
20203	0.0
20205	0.0
20207	0.0
20209	0.0338983050847
21001	0.4
21003	0.0
21005	0.0
21007	0.0
21009	0.0
21011	0.0
21013	0.153846153846
21015	0.0
21017	0.0
21019	0.0526315789474
21021	0.0
21023	0.0
21025	0.166666666667
21027	0.0
21029	0.0
21031	0.0
21033	0.0
21035	0.0
21037	0.0434782608696
21039	0.0
21041	0.0
21043	0.2
21045	0.0
21047	0.0
21049	0.833333333333
21051	0.0
21053	0.0
21055	0.0
21057	0.0
21059	0.0769230769231
21061	0.0
21063	0.0
21065	0.0
21067	0.0
21069	0.0
21071	0.0666666666667
21073	0.0
21075	0.0
21077	0.0
21079	0.0
21081	0.0
21083	0.0769230769231
21085	0.0
21087	0.0
21089	0.0
21091	0.0
21093	0.0
21095	0.0
21097	0.0
21099	0.0
21101	0.0
21103	0.125
21105	0.0
21107	0.0
21109	0.0
21111	0.020979020979
21113	0.0
21115	0.0
21117	0.0
21119	0.0
21121	0.0833333333333
21123	0.0
21125	0.0
21127	0.142857142857
21129	0.0
21131	0.166666666667
21133	0.1
21135	0.0
21137	0.0
21139	0.0
21141	0.0
21143	0.0
